python3.6 dw.py -z -gl -i urls.txt

Getting hrefs from: http://2k20.tk/
http://2k20.tk//0199.doc
http://2k20.tk//1.exe
http://2k20.tk//1.hta
http://2k20.tk//1.rar
http://2k20.tk//1.zip
http://2k20.tk//8570.docx
http://2k20.tk//8759.doc
http://2k20.tk//a.apk
http://2k20.tk//doc.doc
Getting hrefs from: http://120.132.17.180:66/
http://nginx.org/
http://nginx.com/
All retrieved HREFs:
http://2k20.tk//0199.doc
http://2k20.tk//1.exe
http://2k20.tk//1.hta
http://2k20.tk//1.rar
http://2k20.tk//1.zip
http://2k20.tk//8570.docx
http://2k20.tk//8759.doc
http://2k20.tk//a.apk
http://2k20.tk//doc.doc
http://nginx.org/
http://nginx.com/
[sha256: fe48b06516bf8939fe6b72808520435a98ec29fcbff9a324842c14abb10ec489] - downloads//0199.doc
[sha256: 7b873da42a24ef30d6f523411f40c593a401ebfc9461cc3d93058c8ab8659225] - downloads//1.exe
[sha256: b8397dac9b00dabcc65e0bf0505c74a134d570674829e901cf10bd4a047db09f] - downloads//1.hta
[sha256: 9ac47bd4e34cc77a2abc3eb7d62dbb246312c748f4e39cd5351cc84022878424] - downloads//1.rar
[sha256: ee63ba38bda3bcb256d1db366d0ed3d77a0c548422c0f4c54b807e242d8478ba] - downloads//1.zip
[sha256: 4670f3957dc2f0d55cfb11a0bc6f0ea7745a6dec0a3c66a1d05c16592da9bf7a] - downloads//8570.docx
[sha256: f594087f30656c3f44a3fecaaad2dec04807db7d5bfcfec2f9ac6aa8d5b7e675] - downloads//8759.doc
[sha256: 3122180b358e9eec9ebf710bc6e885dd9aa88d9a2f4ab51bd6d77cb603752e11] - downloads//a.apk
[sha256: 8796be9180ca4dd5eb77e36df5fd422fd2802c78fcc458705c008f080c7afeb7] - downloads//doc.doc
[sha256: 504e05e1ed26dd490c948229001faab5266a6bd4ad57d5e7615d00a7e7466950] - downloads//nginx.org
[sha256: f6501b400c40a08b44d645467b12d7549372220acc11f30b9d3468b2b60d0e9e] - downloads//nginx.com
Archives content:
Archive: archive/1.zip
 - 1.hta
 - 8570.docx
Archive: archive/8570.docx
 - [Content_Types].xml
 - _rels/.rels
 - word/_rels/document.xml.rels
 - word/document.xml
 - word/theme/theme1.xml
 - word/_rels/settings.xml.rels
 - word/settings.xml
 - word/webSettings.xml
 - word/stylesWithEffects.xml
 - docProps/app.xml
 - docProps/core.xml
 - word/fontTable.xml
 - word/styles.xml
Archive: archive/a.apk
 - META-INF/MANIFEST.MF
 - META-INF/5814FDB8.SF
 - META-INF/5814FDB8.RSA
 - AndroidManifest.xml
 - classes.dex
 - res/mipmap-hdpi-v4/ic_launcher.png
 - res/mipmap-mdpi-v4/ic_launcher.png
 - res/mipmap-xhdpi-v4/ic_launcher.png
 - res/mipmap-xxhdpi-v4/ic_launcher.png
 - res/mipmap-xxxhdpi-v4/ic_launcher.png
 - resources.arsc
Archive: archive/samples-1.zip
 - 0199.doc
 - 1.exe
 - 1.hta
 - 1.rar
 - 8759.doc
 - doc.doc
 - nginx.org
 - nginx.com

Process finished with exit code 0
